"adiutabilis","förderlich"
"adiuto","helfen, unterstützen"
"adiutor","Gehilfe, Helfer, Helfershelfer, Unterbeamter"
"adiutorium","Beistand, Hilfe"
"adiutrix","Helferin, Förderin, Helfershelferin"
"adiuvare","beitragen, mithelfen"
"adiuvo","helfen, unterstützen, beistehen"
"admaturo","noch mehr beschleunigen"
"admetior","zumessen"
"admigro","hinzukommen"
"adminiculo","stützen, unterstützen"
"adminiculum","Stütze, Hilfsmittel"
"administer","Mitarbeiter, Diener, Gehilfe, Helfershelfer"
"administra","Mitarbeiterin, Gehilfin"
"administrare","verwalten"
"administratio","Hilfeleistung, Handhabung"
"administrativus","Praktisch"
"administrator","Leiter, Lenker"
"administro","behilflich sein, leiten, lenken"
"admirabilis","bewundernswert, wunderbar, seltsam, befremdet"
"admirabilitas","Bewunderungswürdigkeit"
"admiratio","Bewunderung, hohes Interesse, Verwunderung, Staunen, Aufsehen"
"admirationem movere","Aufsehen erregen"
"admirationis","Aufsehen"
"admiror","bewundern, anstaunen, sonderbar finden"
"admisceo","hinzumischen, beimischen, vermischen"
"admissarius","Zuchthengst, Beschäler"
"admissio","Zulassung, Zutritt"
"admissum","Schuld, Vergehen"
"admittere","zulassen, begehren"
"admitto","loslassen, in Gang setzen, Zutritt gewähren"
"admixtio","Beimischung"
"admoderate","entsprechend"
"admoderor","mäßigen"
"admodum","genau, gerade, mindestens, völlig, allerdings, sehr, ganz und gar"
"admoenio","einschließen, belagern"
"admolior","sich in Bewegung setzen"
"admoneo","an eine Schuld mahnen"
"admonere","erinnern, ermahnen"
"admonita","Warnungen"
"admonitio","Erinnern, Erinnerung, Warnung, Züchtigung, Mahnung"
"admonitionis","Mahnung, Warnung"
"admonitor","Mahner"
"admordeo","??banagen"
"admotio","das Anlegen"
"admoveo","heranbewegen, irgendwohin führen, anwenden, befördern"
"admugio","zubrüllen"
"admurmuratio","Gemurmel, Murren"
"admurmuro","dabei murmeln, murren"
"admutilo","reinlegen"
"adoleo","als Opfer verbrennen"
"adolescens","heranwachsend"
"adolescentia","Jugend"
"adolescentiae","Jugend"
"adolescere","heranwachsen"
"adolesco","aufwachsen, auflodern, aufflammen"
"adoperio","bedecken, verhüllen"
"adopinor","vermuten"
"adoptare","adoptieren, annehmen an Kindes statt"
"adoptaticius","Adoptivsohn"
"adoptator","Adoptivvater"
"adoptio","Adoption, Annahme an Kindes statt"
"adoptionis","Adoption, Annahme an Kindes statt"
"adoptivus","durch Adoption erlangt, zur Adoption gehörig"
"adopto","adoptieren"
"ador","Dinkel, Spelt"
"adoratio","Anbetung"
"adoreus","aus Spelt"
"adoria","Kriegsruhm"
"adorior","angreifen"
"adorno","ausrüsten, zurechtmachen, versehen"
"adoro","anreden, anbeten, anflehen"
"adrado","ankratzen"
"adscribere","zuschreiben"
"adstare","dastehen"
"adulari","schmeicheln"
"adulatio","das Schweifwedeln, Schmeichelei"
"adulationis","Schmeichelei"
"adulator","Schmeichler"
"adulatorius","kriechend"
"adulescens","Jüngling, jung, junger Mann"
"adulescentia","Jugend"
"adulescentullus","blutjung"
"adulor","hündisch anwedeln, sich anschmiegen"
"adulta","erwachsen"
"adulter","Ehebrecher, ehebrecherisch"
"adultera","Ehebrecherin, Liebchen, Freundin"
"adulterare","fälschen"
"adulterii","Ehebruch"
"adulterinus","gefälscht, nachgemacht, unecht"
"adulterium","Ehebruch, Liebesaffäre, Untreue"
"adultero","verfälschen, nachmachen, Ehebruch treiben"
"adultum","erwachsen"
"adultus","herangewachsen, erwachsen, vorgerückt"
"adumbratim","nur im Umriss, nur dunkel"
"adumbratio","Umriss, Skizze"
"adumbro","beschatten, skizzieren, undeutlich"
"aduncitas","Krümmung, Haken"
"aduncus","einwärts gekrümmt, hakenförmig"
"aduno","vereinigen, verbinden"
"adurgeo","abtrennen, verbrennen"
"adusque","überall"
"advecticius","ausländisch"
"advecto","immerfort zuführen"
"advectus","das Herbeibringen, Einführung"
"advehi","dahinfahren"
"adveho","herbeibringen, herbeitragen"
"advelo","umhüllen, bekränzen"
"advena","Ankömmling, Fremdling, ausländisch"
"advenio","herankommen, erscheinen"
"advenire","ankommen, eintreffen"
"adventicius","ausländisch, fremd"
"advento","heranrücken"
"adventor","Besucher, Gast"
"adventoria","Begrüßungsschmaus"
"adventus","Ankunft, Eintreffen, Erscheinen"
"adverbium","Umstandswort"
"adversari","dagegen sein"
"adversaria","Gegnerin"
"adversarii","Gegner"
"adversarius","entgegenstehend, feindlich, widerstrebend, Gegner"
"adversatio","zänkische Gegenrede"
"adverso","ohne Unterlass richten"
"adversor","sich widersetzen, widerstreben"
"adversus","entgegen, feindlich, zugekehrt, zugewandt, widrig, ungünstig, gegenüber"
"advesperascit","wird Abend, es dämmert"
"advigilo","wachsam sein"
"advocare","herbeirufen, berufen"
"advocati","Anwalt"
"advocatio","Berufung von Sachverständigen, Beistand vor Gericht"
"advocatus","Rechtsbeistand, Rechtsanwalt, Anwalt"
"advoco","herbeirufen, einladen, als Rechtsbeistand berufen, zu Hilfe rufen"
"advolare","herbeieilen"
"advolatus","das Herbeifliegen"
"advolo","heranfliegen, ich fliege herbei, ich eile herbei"
"advolvo","heranwälzen"
"adytum","Allerheiligstes"
"aedes","Haus, Tempel"
"aedicula","Zimmermädchen, Kapelle"
"aedificare","bauen, erbauen"
"aedificatio","das Bauen, Bauwerk, Bauen"
"aedificationis","Bauen, das Bauen"
"aedificatiuncula","kleiner Bau"
"aedificator","Erbauer, Baumeister, Bauherr"
"aedificatus","erbauen"
"aedificavi","erbauen"
"aedificii","Bau, Bauwerk, Gebäude"
"aedificium","Gebäude, Bauwerk, Gehöft, Bau"
"aedifico","bauen, Häuser bauen, schaffen, ich erbaue, erbauen"
"aedilicius","des Ädilen"
"aedilis","Ädil"
"aedilitas","Ädilitär"
"aedis","der Tempel, Tempel"
"aedituens","Tempelhüter"
"aeditui","Glöckner"
"aeditumor","Tempelhüter sein"
"aedituus","Glöckner"
"aedon","Nachtigall"
"Aegaeon","hundertarmiger Meerriese"
"Aegaeus","ägäisch"
"aeger","krank, leidend, bekümmert, betrübend, traurig, betrübt"
"aegis","Schild, Schutzwehr"
"aegoceros","Steinbock"
"aegra","betrübt, krank"
"aegre","schmerzlich, unangenehm, mit Mühe"
"aegreo","krank sein"
"aegresco","krank werden, sich verschlimmern"
"aegrimonia","Kummer, Verstimmung"
"aegritudinis","Kummer"
"aegritudo","Unpässlichkeit, Kummer, Unmut, Krankheit"
"aegritudo animi","Ärger"
"aegror","Krankheit"
"aegrota","krank"
"aegrotare","krank sein"
"aegrotatio","Krankheit, Siechtum, Leiden"
"aegrotationis","Leiden"
"aegrotatus","krank sein"
"aegrotavi","krank sein"
"aegroto","krank sein, leiden"
"aegrotum","krank"
"aegrotus","krank, leidend"
"aegrum","betrübt, krank"
"aelinos","Wehruf, Klagelied"
"aemula","eifersüchtig"
"aemulari","nacheifern, eifersüchtig sein"
"aemulatio","Nacheiferung, Wetteifer, Eifersucht"
"aemulationis","Eifersucht"
"aemulator","Nacheiferer"
"aemulor","nacheifern, neidisch sein"
"aemulum","eifersüchtig"
"aemulus","nacheifernd, wetteifernd, eifersüchtig"
"aeneatores","Hornbläser, Tubabläser"
"aeneus","ehern"
"aeni","Kessel"
"aenigma","das Rätselhafte, Rätsel"
"aenigmatice","in Rätseln"
"aenigmatis","Rätsel"
"aenum","Kessel"
"aequa","billig, gerecht, gleich"
"aequabilis","gleichmäßig, gleichförmig, unparteiisch"
"aequabilitas","Gleichmäßigkeit, Gleichförmigkeit, Unparteilichkeit"
"aequaevus","gleichalterig"
"aequale","gleich"
"aequalis","gleichhoch, gleichförmig, gleichmäßig, gleichstehend, gleichaltrig, Altersgenosse, Zeitgenosse, gleich"
"aequalitas","Gleichförmigkeit, Gleichheit"
"aequaliter","gleich, in gleicher Weise"
"aequanimitas","Billigkeit, Nachsicht, Gleichmut, Geduld"
"aequare","gleichmachen, gleichkommen, ausgleichen, gleich machen"
"aequatio","Gleichstellung, Ausgleichung, Gleichung"
"aequationis","Gleichung"
"aequator","Äquator"
"aeque","gleich, gleichmäßig, in gleicher Weise, eben, ebenso"
"aequi","Fläche"
"aequilibritas","Gleichgewicht"
"Aequimaelium","freier Platz am Kapitol"
"aequinoctium","Tag- und Nachgleiche"
"aequiperabilis","vergleichbar"
"aequipero","gleichmachen, gleichstellen"
"aequitas","ebene Lage, Gleichheit, Unparteilichkeit, Gleichmut, Billigkeit"
"aequo","ebnen, planieren, gleichmachen"
"aequor","Ebene, Meeresfläche, Meer"
"aequoreus","zum Meere gehörig"
"aequum","Gleichheit, gleiche Lage, Fläche, billig, gerecht, gleich"
"aequus","flach, waagerecht, gleich, eben, günstig, billig, gerecht"
"aer","Luft, Nebel"
"aera","Zeitrechnung"
"aerarii","Staatskasse"
"aerarium","Staatskasse"
"aeripes","erzfüßig"
"aeris","Erz, Kupfer, Kupfergeld, Geld, Bronze"
"aeris alienum","Schulden"
"aeris militare","Sold"
"aerius","luftig"
"aero","Binsentragekorb"
"aerumna","Mühsal, Drangsal"
"aerumnabilis","trübselig"
"aerumnosus","mühselig, kummervoll"
"aes","Erz, Kupfer, Kupfergeld, das Erz, das Kupfer, das Kupfergeld, Bronze"
"aes alienum","Schulden"
"aes militare","Sold"
"aesculetum","Eichenwald"
"aesculus","die immer grüne Wintereiche"
"aestas","Sommer, Sommerwetter"
"aestatis","Sommer"
"aestifer","hitzebringend, heiß"
"aestimabilis","schätzbar, beachtenswert"
"aestimare","schätzen"
"aestimatio","Abschätzung des Wertes, Würdigung"
"aestimator","Beurteiler, Sachverständiger"
"aestimo","bewerten, beurteilen"
"aestiva","sommerlich"
"aestivo","den Sommer irgendwo zubringen"
"aestivum","sommerlich"
"aestivus","sommerlich"
"aestuarium","Lagune, Bucht"
"aestuo","auflodern, strudeln"
"aestus","Hitze, Glut, Brandung, Flut"
"aetas","Lebensalter, Altersstufe, Lebenszeit, Zeitalter, Zeit, das Lebensalter, das Zeitalter, die Zeit, Alter"
"aetatis","Alter, Lebensalter, Zeitalter"
"aetatula","zartes Alter"
"aeterna","ewig"
"aeternalis","ewig"
"aeternitas","Ewigkeit, unvergänglich"
"aeternitatis","Ewigkeit"
"aeternum","ewig"
"aeternus","ewig"
"aether","Äther, Himmelsraum"
"aetherius","ätherisch, himmlisch"
"Aethiopia","Äthiopien"
"Aethiops","Äthiopier"
"aethra","Himmelsglanz"
"Aetna","der Ätna"
"aevum","lange Dauer, Ewigkeit"
"affabilis","freundlich, gefällig"
"affabilitas","Leutseligkeit"
"affabre","kunstvoll"
"affatim","zur Genüge"
"affatus","Anrede"
"affectare","trachten nach"
"affectatio","Trachten, Streben, Künstelei"
"affectatus","affektiert, geziert"
"affectio","Einwirkung, Eindruck, Zustand"
"affecto","ergreifen wollen"
"affectus","Zustand, Gemütsverfassung"
"affero","herbeitragen, herbeischaffen, mitbringen, sich vergreifen"
"an","beibringen, nützen"
"afferre","herbeibringen, melden, bringen, darbringen"
"afficere","versehen mit, in einen Zustand"
"versetzen","anschlagen, schlagen gegen"
"afficio","behandeln, gewöhnen"
"affigo","anheften, annageln"
"affingo","hinzubilden, hinzudichten"
"affinis","angrenzend"
"affinitas","Verschwägerung, Schwägerschaft"
"affirmare","behaupten, versichern"
"affirmate","hoch und heilig"
"affirmatio","Versicherung, Beteuerung"
"affirmator","Bürge"
"affirmo","befestigen, bestätigen"
"afflatus","das Anwehen, Luftzug, Inspiration"
"affleo","bei jemandem weinen"
"afflicatio","Pein, Qual"
"afflictare","übel zurichten"
"afflictio","Niedergeschlagenheit"
"afflicto","heftig schlagen, übel zurichten"
"afflictor","Schänder, Zerstörer"
"affligere","niederschlagen beschädigen"
"affligo","an etwas schlagen, ins Verderben stürzen"
"afflo","anhauchen"
"affluens","reichlich zuströmend, im Überfluss vorhanden"
"affluentia","Überfluss, Fülle"
"affluo","heranfließen, herbeiströmen, unvermerkt zufließen"
"affor","anreden, ansprechen"
"afformido","bange werden"
"affrico","anreiben"
"affrictus","das Anreiben"
"affulgeo","entgegenstrahlen"
"affundo","hinzugießen, hinzuwerfen"
"afluo","abströmen, wegfließen"
"Afri","die Afrikaner, die Punier"
"Africa","Afrika"
"agape","Liebe Gottes"
"agaso","Stallknecht, Pferdeknecht"
"Agedincum Senonum","Sens"
"agellus","Gütchen"
"agema","Leibgarde"
"Agennum","Agen"
"ager","Acker, Landschaft, der Acker, das Feld, Feld, Gebiet"
"agere","treiben, betreiben, handeln, verhandeln, darstellen"
"agero","wegschaffen"
"aggemo","dabei seufzen"
"agger","Dammerde, Erdwall, Belagerungsdamm, Damm, Deich"
"aggeratio","Damm"
"aggeris","Damm, Deich"
"aggero","herbeitragen, vorbringen, aufschütten"
"aggestus","das Herbeitragen"
"agglomero","fest anschließen"
"agglutino","zusammenleimen, ankleben"
"aggravesco","sich verschlimmern"
"aggravo","schwerer machen, verschlimmern"
"aggredi","angreifen, in Angriff nehmen, darangehen"
"aggredior","heranschreiten, sich nähern, überfallen, angreifen, beginnen"
"aggregare","beigesellen"
"aggrego","beigesellen, sich anschließen"
"aggressio","Angriff, Anlauf eines Redners"
"aggressor","Angreifer, Räuber"
"agile","gewandt"
"agilis","leichtbeweglich, schnell, rasch, gewandt"
"agilitas","Beweglichkeit, Schnelligkeit"
"Aginnum","Agen"
"Aginum","Agen"
"agitabilis","leichtbeweglich"
"agitare","treiben, betreiben, heftig betreiben, überlegen, hetzen"
"agitatio","Bewegung, das Schwingen, Beschäftigung, Aufregung"
"agitationis","Aufregung"
"agitator","Treiber, Lenker"
"agitatus","geweckt, lebhaft"
"agito","heftig bewegen, treiben, anspornen"
"agmen","Strömung, Schar, Zug, Heer, Heereszug"
